fips,lq_10,lq_11,lq_21,lq_22,lq_23,lq_42,lq_51,lq_52,lq_53,lq_54,lq_55,lq_56,lq_61,lq_62,lq_71,lq_72,lq_81,lq_92,lq_99
1000,1.216666667,0.65,0.66,5.103333333,0.47,0.46,0.4825,0.425,0.395,1.1125,0.51,0.6925,1.135,1.6375,0.5025,1.4175,2.24,1.326666667,0
1001,1.098,1.2,1.24,1.185,0.84,0.35,0.09,0.73,0.385,0.31,0,0,0.206666667,0.24,0.28,0.745,1.23,1.14,0
1003,0.778,0.94,0.15,0.555,0.99,0.55,0.09,0.59,1.06,0.43,0.29,0.66,0.356666667,0.435,0.56,2.15,0.88,0.863333333,0
1005,1.192,2.49,3.67,1.695,0.37,0,0.16,0.61,0.175,0.795,0,0.33,0.356666667,0.065,0.08,0.86,0.28,2.386666667,0
1007,1.356,0,0,0,3.79,0.66,0,0.49,0.175,0.25,0.82,0.09,0,0,0.13,0.67,0,2.216666667,0
1009,1.016,0,0,2.72,0.91,1.12,0.39,0.76,0.1,0,0,0.45,0.746666667,0,1.47,0.89,1.24,0.733333333,0
1011,1.344,8.44,0,0,0,0.03,0.42,0.39,0.53,0.1,0,0.53,0,0.55,0,0,0.13,2.32,0
1013,0.784,3.13,0,2.255,0.57,0.54,0.305,0.48,0.185,0,0,1.18,0.563333333,0.915,1.01,1.14,0.44,1.22,0
1015,1.772,0,0,0.75,0.38,0.78,0.345,1.065,2.565,1.13,0.17,8.993333333,0.5575,1.85,0.105,2.73,0.345,3.163333333,0
1017,0.946,0,0,1.23,0.5,0.27,0.205,0.47,0.145,0,0,1.34,0,0,0.26,5.285,0.3,0.943333333,0
1019,1.024,4.7,0,0,0.39,0.71,0.22,0.6,0.68,0,0,0.47,0,0.275,0.1,0.76,0.41,0.77,0
1021,0.938,0,0,1.235,1.52,0.81,0.17,0.58,0.135,0,0,0.225,0.623333333,0.263333333,0.04,0.98,0.79,1.086666667,0
1023,0.826,6.62,0.71,0,0,0,0.33,0.62,0.29,0,0,0,0,0,0.22,0.37,0.79,0.72,0
1025,1.082,3.7,1.96,1.07,0.31,0.37,0.31,1.04,0.33,0.665,0,0.27,0,0,0.08,0.475,0.3,1.4,0
1027,1.036,1.31,0,3.68,0.46,0,0.27,0.54,0.115,0.09,0,0,0,0,0,0,0.45,0.656666667,0
1029,1.352,2.61,0,0,4.45,0.37,0.085,0.63,0.125,0,0,0.07,1.02,4.67,0,14.125,0.55,1.436666667,0
1031,0.954,2.21,0,0.695,0.58,0.48,0.14,0.6,1.995,0,0,0.87,2.5725,0.333333333,0.69,0.52,0.395,1.09,0
1033,1.2,0.24,0.76,29.54666667,1.38,0.85,0.115,0.8,0.14,0.21,0.1,0.415,0.35,1.9975,0.255,0.405,319.745,0.78,0
1035,1.138,0,0,0.575,0.46,1.04,0.25,0.31,0.04,0.09,0,0.31,0.433333333,0,0,0,0.43,0.953333333,0
1037,0.502,3.21,0,3.97,0.45,0.37,0,0,0,0,0,0,0.975,0.67,0,0,0.37,1.475,0
1039,0.906,1.12,0.21,5.85,0.98,0.87,0.33,0.71,3.175,0.23,0.08,0.475,0.416666667,0.346666667,0.36,0.4,0.275,0.596666667,0
1041,0.828,3.1,0,0,0.58,1.66,0.075,0.68,0.125,0,0,0,0,0,0,0,1.62,0.856666667,0
1043,0.892,0,0,0.545,1.16,0.75,0.17,1.235,0.22,0.33,0.5,0.49,0.03,0.34,0.24,0.94,0.66,0.78,0
1045,2.48,0,0,1.405,0.66,0.14,2.926666667,0.5,0.31,1.89,1.42,4.123333333,21.6875,3.763333333,17.745,20.25,0.51,3.746666667,0
1047,1.138,0,0,0.765,0.61,0.38,0.38,0.5,0.32,1.9,0,0.22,0.676666667,1.005,0.135,3.415,1.12,0.7,0
1049,0.868,0,0,0,0.81,0,0.41,0.53,0.175,0.13,0.1,0.42,0.093333333,0.29,0.14,0.86,0.19,0.786666667,0
